
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/a33-placement-v3-endurance-burnin/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3946 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/a33-placement-v3-endurance-burnin/src/config/slos.ts is dynamically imported by /private/tmp/a33-placement-v3-endurance-burnin/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/a33-placement-v3-endurance-burnin/src/lib/admin/errorBudget.ts, /private/tmp/a33-placement-v3-endurance-burnin/src/lib/admin/incidentLog.ts, /private/tmp/a33-placement-v3-endurance-burnin/src/pages/admin/SloDashboard.tsx, /private/tmp/a33-placement-v3-endurance-burnin/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/index-BkWw5-xZ.js                            25.92 kB │ gzip:   9.08 kB
dist/assets/Progress-BDYlsa0W.js                         27.16 kB │ gzip:   8.29 kB
dist/assets/VSTEPListeningPage-BQwUbj8w.js               29.96 kB │ gzip:  10.74 kB
dist/assets/roomManifest-Bd9v2IoV.js                     30.54 kB │ gzip:   5.19 kB
dist/assets/LoginPage-s06vxNRm.js                        32.51 kB │ gzip:   9.93 kB
dist/assets/VSTEPWritingPage-FY2mowtR.js                 33.04 kB │ gzip:  12.24 kB
dist/assets/mercy-guide-panel-CdPd8xsP.js                33.33 kB │ gzip:  10.45 kB
dist/assets/vendor-sonner-Ce-psCVG.js                    33.83 kB │ gzip:   9.51 kB
dist/assets/scenarios-BXd4sg9r.js                        34.57 kB │ gzip:  12.94 kB
dist/assets/VSTEPReadingPage-Co-60RC9.js                 36.65 kB │ gzip:  13.26 kB
dist/assets/AdminUsersPage-CWu7lUqU.js                   37.59 kB │ gzip:   9.26 kB
dist/assets/reading-passages-BswYlfrN.js                 40.39 kB │ gzip:  14.03 kB
dist/assets/writing-topics-DudPD1Cp.js                   40.66 kB │ gzip:  14.47 kB
dist/assets/mercy-logic-tab-Bgb2rJSI.js                  43.68 kB │ gzip:  11.48 kB
dist/assets/Pricing-Br9lMuJL.js                          45.77 kB │ gzip:  13.64 kB
dist/assets/index-eN4_V1R2.js                            46.46 kB │ gzip:  13.35 kB
dist/assets/AccountPage-CcLwDgB6.js                      48.64 kB │ gzip:  14.94 kB
dist/assets/micro-lessons-Cp77RWuJ.js                    53.17 kB │ gzip:  15.62 kB
dist/assets/NailTechLessonsPage-Chx92d_5.js              53.59 kB │ gzip:  17.06 kB
dist/assets/listeningProgress-DNBh2Wfc.js                58.16 kB │ gzip:  18.62 kB
dist/assets/RestaurantLessonsPage-CB6AnR2-.js            60.29 kB │ gzip:  19.34 kB
dist/assets/vendor-zod-C8aw77wn.js                       60.65 kB │ gzip:  16.47 kB
dist/assets/speaking-topics-Cn93kJRg.js                  60.99 kB │ gzip:  20.26 kB
dist/assets/mercy-teacher-tab-DvjIFpmd.js                61.53 kB │ gzip:  19.35 kB
dist/assets/speaking-topics-RRxh1PQl.js                  65.47 kB │ gzip:  18.98 kB
dist/assets/CustomerServiceLessonsPage-UrzMjm_Q.js       65.73 kB │ gzip:  20.62 kB
dist/assets/HospitalityLessonsPage-QENTdBSb.js           66.12 kB │ gzip:  22.33 kB
dist/assets/Home-D4ncW4pT.js                             66.52 kB │ gzip:  18.65 kB
dist/assets/HealthcareLessonsPage-BwtCZiTO.js            67.82 kB │ gzip:  21.76 kB
dist/assets/DriversLessonsPage-Dqqb3Bvm.js               67.83 kB │ gzip:  22.42 kB
dist/assets/practice-items-CT8gNmWC.js                   71.27 kB │ gzip:  23.31 kB
dist/assets/TechWorkerLessonsPage-C_amSUPJ.js            72.06 kB │ gzip:  24.30 kB
dist/assets/listening-items-qrBAhMXK.js                  72.99 kB │ gzip:  24.51 kB
dist/assets/mercy-guide-CSaySkaj.js                      74.30 kB │ gzip:  24.42 kB
dist/assets/RoleplayPage-DaV0o9i7.js                     82.15 kB │ gzip:  29.19 kB
dist/assets/mercy-grammar-tab-D7nTDsWR.js                82.86 kB │ gzip:  25.87 kB
dist/assets/WritingFeedbackPage-kZaMtnyR.js              84.73 kB │ gzip:  26.88 kB
dist/assets/culturalPackSchema-CfcU5nD1.js               85.64 kB │ gzip:  30.32 kB
dist/assets/ChatHub-RZqtkNLr.js                          92.41 kB │ gzip:  26.04 kB
dist/assets/speaking-topics-CrgjvUuK.js                  94.76 kB │ gzip:  30.97 kB
dist/assets/SpeechDrillPage-Djw-7Ett.js                  99.92 kB │ gzip:  25.73 kB
dist/assets/mercy-speak-tab-CBpXo-0z.js                 108.15 kB │ gzip:  33.76 kB
dist/assets/listening-items-CJGjpifD.js                 108.99 kB │ gzip:  34.96 kB
dist/assets/index-DKzD6TNN.js                           110.09 kB │ gzip:  32.03 kB
dist/assets/reading-passages-C_pSuFzd.js                113.99 kB │ gzip:  35.35 kB
dist/assets/professional-scenarios-C4BkpGGT.js          120.88 kB │ gzip:  38.34 kB
dist/assets/react-B-m70iF_.js                           145.73 kB │ gzip:  46.73 kB
dist/assets/ui-BoL7pIL4.js                              155.89 kB │ gzip:  43.25 kB
dist/assets/vendor-BlTkC1e9.js                          167.48 kB │ gzip:  53.74 kB
dist/assets/supabase-o8zm2xNm.js                        191.56 kB │ gzip:  50.47 kB
dist/assets/charts-Bt-ClodN.js                          362.06 kB │ gzip: 104.53 kB
dist/assets/sentry-BpDC98XP.js                          472.94 kB │ gzip: 155.62 kB
✓ built in 12.04s

PWA v1.2.0
mode      generateSW
precache  55 entries (1215.39 KiB)
files generated
  dist/sw.js
  dist/workbox-92be1bcf.js
