
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /Users/admin/MercyB/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
✓ 3951 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/vendor-zod-C9L7c8JN.js                       63.69 kB │ gzip:  17.16 kB
dist/assets/speaking-topics-RRxh1PQl.js                  65.47 kB │ gzip:  18.98 kB
dist/assets/CustomerServiceLessonsPage-BblqbO6n.js       65.72 kB │ gzip:  20.62 kB
dist/assets/HospitalityLessonsPage-DCv-jmRY.js           66.13 kB │ gzip:  22.34 kB
dist/assets/Home-DZ-8-Ri_.js                             66.52 kB │ gzip:  18.66 kB
dist/assets/DriversLessonsPage-j8kA_3wW.js               67.82 kB │ gzip:  22.41 kB
dist/assets/HealthcareLessonsPage-ZCNoo1k8.js            67.82 kB │ gzip:  21.76 kB
dist/assets/practice-items-BmTBLZG-.js                   71.28 kB │ gzip:  23.31 kB
dist/assets/TechWorkerLessonsPage-Chm0GUOS.js            72.07 kB │ gzip:  24.30 kB
dist/assets/listening-items-qrBAhMXK.js                  72.99 kB │ gzip:  24.51 kB
dist/assets/mercy-guide-T4puhVUv.js                      74.89 kB │ gzip:  24.89 kB
dist/assets/RoleplayPage-Bl15eWL1.js                     82.18 kB │ gzip:  29.22 kB
dist/assets/mercy-grammar-tab-BhCxS6w_.js                83.32 kB │ gzip:  26.11 kB
dist/assets/WritingFeedbackPage-hZbqVl8h.js              84.73 kB │ gzip:  26.88 kB
dist/assets/culturalPackSchema-CnEDPkpZ.js               85.64 kB │ gzip:  30.32 kB
dist/assets/ChatHub-D7KURfi6.js                          92.41 kB │ gzip:  26.05 kB
dist/assets/speaking-topics-CrgjvUuK.js                  94.76 kB │ gzip:  30.97 kB
dist/assets/SpeechDrillPage-B3EKcVcA.js                  99.92 kB │ gzip:  25.73 kB
dist/assets/mercy-speak-tab-DkbWPQ6N.js                 108.74 kB │ gzip:  34.18 kB
dist/assets/listening-items-BHBMygZF.js                 108.99 kB │ gzip:  34.96 kB
dist/assets/index-CA0jrXlG.js                           110.13 kB │ gzip:  32.07 kB
dist/assets/reading-passages-C_pSuFzd.js                113.99 kB │ gzip:  35.35 kB
dist/assets/professional-scenarios-C4BkpGGT.js          120.88 kB │ gzip:  38.34 kB
dist/assets/react-D4DrjoQq.js                           146.15 kB │ gzip:  46.85 kB
dist/assets/ui-9ul5dUWg.js                              155.67 kB │ gzip:  42.99 kB
dist/assets/vendor-azaWemeN.js                          169.55 kB │ gzip:  54.06 kB
dist/assets/supabase-BYM-m4Sf.js                        204.03 kB │ gzip:  52.93 kB
dist/assets/charts-Cp0JhB0k.js                          362.21 kB │ gzip: 104.59 kB
dist/assets/sentry-uywG6Ofx.js                          472.94 kB │ gzip: 155.62 kB
✓ built in 21.18s

PWA v1.3.0
mode      generateSW
precache  55 entries (1232.59 KiB)
files generated
  dist/sw.js
  dist/workbox-95677aec.js
