
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (1f6833a03)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/a3-placement-v3-data-quality/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3915 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/a3-placement-v3-data-quality/src/config/slos.ts is dynamically imported by /private/tmp/a3-placement-v3-data-quality/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/a3-placement-v3-data-quality/src/lib/admin/errorBudget.ts, /private/tmp/a3-placement-v3-data-quality/src/lib/admin/incidentLog.ts, /private/tmp/a3-placement-v3-data-quality/src/pages/admin/SloDashboard.tsx, /private/tmp/a3-placement-v3-data-quality/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/writing-topics-DudPD1Cp.js                   40.66 kB │ gzip:  14.47 kB
dist/assets/mercy-logic-tab-CUfKUkCE.js                  43.68 kB │ gzip:  11.48 kB
dist/assets/Pricing-B3G3LW_m.js                          45.68 kB │ gzip:  13.59 kB
dist/assets/index-eN4_V1R2.js                            46.46 kB │ gzip:  13.35 kB
dist/assets/AccountPage-CoMMcYUz.js                      48.35 kB │ gzip:  14.82 kB
dist/assets/micro-lessons-Cp77RWuJ.js                    53.17 kB │ gzip:  15.62 kB
dist/assets/NailTechLessonsPage-Bv5U9b4u.js              53.59 kB │ gzip:  17.06 kB
dist/assets/listeningProgress-2sWi_l8N.js                58.16 kB │ gzip:  18.62 kB
dist/assets/RestaurantLessonsPage-C9TgomlO.js            60.29 kB │ gzip:  19.34 kB
dist/assets/vendor-zod-C8aw77wn.js                       60.65 kB │ gzip:  16.47 kB
dist/assets/speaking-topics-Cn93kJRg.js                  60.99 kB │ gzip:  20.26 kB
dist/assets/mercy-teacher-tab-DnDD2sLv.js                61.53 kB │ gzip:  19.35 kB
dist/assets/Home-CTT5rvHy.js                             64.37 kB │ gzip:  18.39 kB
dist/assets/speaking-topics-RRxh1PQl.js                  65.47 kB │ gzip:  18.98 kB
dist/assets/CustomerServiceLessonsPage-Cm33uFC2.js       65.73 kB │ gzip:  20.62 kB
dist/assets/HospitalityLessonsPage-AzT4bm-N.js           66.12 kB │ gzip:  22.33 kB
dist/assets/HealthcareLessonsPage-Dxh5E8ra.js            67.82 kB │ gzip:  21.76 kB
dist/assets/DriversLessonsPage-BBXIfxZX.js               67.83 kB │ gzip:  22.42 kB
dist/assets/practice-items-CT8gNmWC.js                   71.27 kB │ gzip:  23.31 kB
dist/assets/TechWorkerLessonsPage-DZ8y-Lcs.js            72.06 kB │ gzip:  24.29 kB
dist/assets/listening-items-qrBAhMXK.js                  72.99 kB │ gzip:  24.51 kB
dist/assets/mercy-guide-BPqmi_Fz.js                      73.99 kB │ gzip:  24.30 kB
dist/assets/RoleplayPage-CoLEOyeC.js                     82.15 kB │ gzip:  29.19 kB
dist/assets/mercy-grammar-tab-DW3w4Hnv.js                82.86 kB │ gzip:  25.87 kB
dist/assets/WritingFeedbackPage-BzDczhCI.js              84.73 kB │ gzip:  26.88 kB
dist/assets/culturalPackSchema-CfcU5nD1.js               85.64 kB │ gzip:  30.32 kB
dist/assets/ChatHub-PWS1pIs0.js                          92.41 kB │ gzip:  26.04 kB
dist/assets/speaking-topics-CrgjvUuK.js                  94.76 kB │ gzip:  30.97 kB
dist/assets/SpeechDrillPage-C8Pjzn9Z.js                  99.92 kB │ gzip:  25.73 kB
dist/assets/index-4CoylEPA.js                           108.05 kB │ gzip:  31.52 kB
dist/assets/mercy-speak-tab-cfbgBvsx.js                 108.07 kB │ gzip:  33.70 kB
dist/assets/listening-items-CJGjpifD.js                 108.99 kB │ gzip:  34.96 kB
dist/assets/reading-passages-C_pSuFzd.js                113.99 kB │ gzip:  35.35 kB
dist/assets/professional-scenarios-C4BkpGGT.js          120.88 kB │ gzip:  38.34 kB
dist/assets/react-B-m70iF_.js                           145.73 kB │ gzip:  46.73 kB
dist/assets/ui-Bb7QhgnA.js                              154.08 kB │ gzip:  42.87 kB
dist/assets/vendor-BlTkC1e9.js                          167.48 kB │ gzip:  53.74 kB
dist/assets/supabase-o8zm2xNm.js                        191.56 kB │ gzip:  50.47 kB
dist/assets/charts-DyVg4saS.js                          362.06 kB │ gzip: 104.53 kB
dist/assets/sentry-BpDC98XP.js                          472.94 kB │ gzip: 155.62 kB
✓ built in 19.17s

PWA v1.2.0
mode      generateSW
precache  55 entries (1208.07 KiB)
files generated
  dist/sw.js
  dist/workbox-9ef91e99.js
